+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
| Domain | Method        | URI                                                        | Name                                 | Action                                                                                              | Middleware                                                             |
+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
|        | GET|HEAD      | /                                                          | home                                 | App\Http\Controllers\HomeController@index                                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Http\Middleware\SetCacheHeaders:public;max_age=2592000;etag |
|        | GET|HEAD      | __clockwork                                                |                                      | Clockwork\Support\Laravel\ClockworkController@webRedirect                                           |                                                                        |
|        | GET|HEAD      | __clockwork/app                                            |                                      | Clockwork\Support\Laravel\ClockworkController@webIndex                                              |                                                                        |
|        | POST          | __clockwork/auth                                           |                                      | Clockwork\Support\Laravel\ClockworkController@authenticate                                          |                                                                        |
|        | PUT           | __clockwork/{id}                                           |                                      | Clockwork\Support\Laravel\ClockworkController@updateData                                            |                                                                        |
|        | GET|HEAD      | __clockwork/{id}/extended                                  |                                      | Clockwork\Support\Laravel\ClockworkController@getExtendedData                                       |                                                                        |
|        | GET|HEAD      | __clockwork/{id}/{direction?}/{count?}                     |                                      | Clockwork\Support\Laravel\ClockworkController@getData                                               |                                                                        |
|        | GET|HEAD      | __clockwork/{path}                                         |                                      | Clockwork\Support\Laravel\ClockworkController@webAsset                                              |                                                                        |
|        | GET|HEAD      | _debugbar/assets/javascript                                | debugbar.assets.js                   | Barryvdh\Debugbar\Controllers\AssetController@js                                                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | GET|HEAD      | _debugbar/assets/stylesheets                               | debugbar.assets.css                  | Barryvdh\Debugbar\Controllers\AssetController@css                                                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | DELETE        | _debugbar/cache/{key}/{tags?}                              | debugbar.cache.delete                | Barryvdh\Debugbar\Controllers\CacheController@delete                                                | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | GET|HEAD      | _debugbar/clockwork/{id}                                   | debugbar.clockwork                   | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | GET|HEAD      | _debugbar/open                                             | debugbar.openhandler                 | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | GET|HEAD      | _debugbar/telescope/{id}                                   | debugbar.telescope                   | Barryvdh\Debugbar\Controllers\TelescopeController@show                                              | Barryvdh\Debugbar\Middleware\DebugbarEnabled                           |
|        |               |                                                            |                                      |                                                                                                     | Closure                                                                |
|        | GET|HEAD      | admin                                                      | admin.index                          | App\Http\Controllers\Adm\HomeAdmController@index                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Http\Middleware\SetCacheHeaders:private;                    |
|        | GET|HEAD      | admin/ActivityControl                                      | admin.ActivityControl                | App\Http\Controllers\Auth\ActivityControlController@index                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | POST          | admin/ActivityControl                                      | admin.ActivityControl.store          | App\Http\Controllers\Auth\ActivityControlController@store                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/analytics                                            | admin.analytic.index                 | App\Http\Controllers\Adm\AnalyticsController@index                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/benefit                                              | admin.benefit.index                  | App\Http\Controllers\Adm\BenefitsController@index                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | POST          | admin/benefit                                              | admin.benefit.store                  | App\Http\Controllers\Adm\BenefitsController@store                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/benefit/create                                       | admin.benefit.create                 | App\Http\Controllers\Adm\BenefitsController@create                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/benefit/{benefit}                                    | admin.benefit.show                   | App\Http\Controllers\Adm\BenefitsController@show                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | PUT|PATCH     | admin/benefit/{benefit}                                    | admin.benefit.update                 | App\Http\Controllers\Adm\BenefitsController@update                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/benefit/{benefit}                                    | admin.benefit.destroy                | App\Http\Controllers\Adm\BenefitsController@destroy                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/benefit/{benefit}/edit                               | admin.benefit.edit                   | App\Http\Controllers\Adm\BenefitsController@edit                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client                                               | admin.clients.index                  | App\Http\Controllers\Adm\ClientController@index                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | POST          | admin/client                                               | admin.clients.store                  | App\Http\Controllers\Adm\ClientController@store                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/create                                        | admin.clients.create                 | App\Http\Controllers\Adm\ClientController@create                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/payments                                      | admin.clients.payments               | App\Http\Controllers\Adm\ClientController@payments                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | POST          | admin/client/pendency                                      | admin.clients.pendency               | App\Http\Controllers\Adm\PendencyController@store                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/pendency                                      | admin.clients.pendency.download      | App\Http\Controllers\Adm\PendencyController@download                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/client/pendency                                      | admin.clients.pendency.delete        | App\Http\Controllers\Adm\PendencyController@delete                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/{client}                                      | admin.clients.show                   | App\Http\Controllers\Adm\ClientController@show                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | PUT|PATCH     | admin/client/{client}                                      | admin.clients.update                 | App\Http\Controllers\Adm\ClientController@update                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/client/{client}                                      | admin.clients.destroy                | App\Http\Controllers\Adm\ClientController@destroy                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/{client}/edit                                 | admin.clients.edit                   | App\Http\Controllers\Adm\ClientController@edit                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/client/{slug}/payments                               | admin.clients.payments.show          | App\Http\Controllers\Adm\ClientController@payments                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/company                                              | admin.company.index                  | App\Http\Controllers\Adm\CompanyController@index                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | POST          | admin/company                                              | admin.company.store                  | App\Http\Controllers\Adm\CompanyController@store                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/company/create                                       | admin.company.create                 | App\Http\Controllers\Adm\CompanyController@create                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/company/iframe/{id}                                  | admin.company.iframe                 | App\Http\Controllers\Adm\CompanyController@showIframe                                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/company/{company}                                    | admin.company.show                   | App\Http\Controllers\Adm\CompanyController@show                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | PUT|PATCH     | admin/company/{company}                                    | admin.company.update                 | App\Http\Controllers\Adm\CompanyController@update                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | DELETE        | admin/company/{company}                                    | admin.company.destroy                | App\Http\Controllers\Adm\CompanyController@destroy                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/company/{company}/edit                               | admin.company.edit                   | App\Http\Controllers\Adm\CompanyController@edit                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/employee                                             | admin.employee.index                 | App\Http\Controllers\Adm\EmployeeController@index                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | POST          | admin/employee                                             | admin.employee.store                 | App\Http\Controllers\Adm\EmployeeController@store                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | GET|HEAD      | admin/employee/create                                      | admin.employee.create                | App\Http\Controllers\Adm\EmployeeController@create                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
